date,close
1998-11-03,24.077
1998-11-04,25.953
1998-11-05,24.479
1998-11-06,25.547
1998-11-09,25.336
1998-11-10,25.168
1998-11-11,21.411
1998-11-12,21.028
1998-11-13,21.154
1998-11-16,23.082
1998-11-17,22.217
1998-11-18,21.824
1998-11-19,22.431
1998-11-20,23.335
1998-11-23,25.618
1998-11-24,23.684
1998-11-25,24.706
1998-11-26,25.641
1998-11-27,26.045
1998-11-30,25.775
1998-12-01,25.048
1998-12-02,25.984
1998-12-03,26.045
1998-12-04,25.346
1998-12-07,24.931
1998-12-08,24.88
1998-12-09,23.854
1998-12-10,24.022
1998-12-11,24.129
1998-12-14,24.586
1998-12-15,24.36
1998-12-16,22.775
1998-12-17,22.401
1998-12-18,23.397
1998-12-21,24.186
1998-12-22,24.211
1998-12-23,24.704
1998-12-24,24.926
1998-12-25,26.078
1998-12-28,25.847
1998-12-29,25.795
1998-12-30,25.348
1998-12-31,25.979
1999-01-04,27.584
1999-01-05,28.235
1999-01-06,28.86
1999-01-07,27.635
1999-01-08,27.215
1999-01-11,26.706
1999-01-12,26.678
1999-01-13,24.475
1999-01-14,25.546
1999-01-15,24.823
1999-01-25,24.089
1999-01-26,24.402
1999-01-27,25.521
1999-01-28,25.138
1999-01-29,25.682
1999-02-01,26.562
1999-02-02,26.214
1999-02-03,26.713
1999-02-04,27.916
1999-02-05,27.478
1999-02-08,28.147
1999-02-09,29.242
1999-02-10,29.703
1999-02-11,30.354
1999-02-12,30.889
1999-02-15,30.95
1999-02-16,33.554
1999-02-17,36.213
1999-02-18,36.529
1999-02-19,37.182
1999-02-22,36.364
1999-02-23,35.571
1999-02-24,35.991
1999-02-25,37.685
1999-02-26,38.908
1999-03-01,38.932
1999-03-02,38.175
1999-03-03,39.164
1999-03-04,37.877
1999-03-05,38.581
1999-03-08,38.474
1999-03-09,39.623
1999-03-10,38.873
1999-03-11,40.886
1999-03-12,41.241
1999-03-15,40.472
1999-03-16,39.091
1999-03-17,40.678
1999-03-18,41.699
1999-03-19,43.089
1999-03-22,43.163
1999-03-23,43.151
1999-03-24,42.201
1999-03-25,44.156
1999-03-26,45.541
1999-04-05,47.061
1999-04-06,48.967
1999-04-07,49.269
1999-04-08,47.378
1999-04-09,46.07
1999-04-12,43.756
1999-04-13,39.86
1999-04-14,43.816
1999-04-15,43.509
1999-04-16,45.822
1999-04-19,45.626
1999-04-20,50.187
1999-04-21,49.811
1999-04-22,51.542
1999-04-26,53.051
1999-04-27,52.956
1999-04-28,54.837
1999-04-29,54.403
1999-04-30,53.54
1999-05-03,53.938
1999-05-04,54.518
1999-05-05,55.804
1999-05-06,55.907
1999-05-07,56.065
1999-05-10,56.686
1999-05-11,58.111
1999-05-12,54.577
1999-05-13,54.054
1999-05-14,56.562
1999-05-17,55.437
1999-05-18,57.032
1999-05-20,56.534
1999-05-21,54.965
1999-05-24,52.722
1999-05-25,50.862
1999-05-26,50.778
1999-05-27,52.651
1999-05-28,52.474
1999-05-31,50.692
1999-06-01,51.266
1999-06-02,49.641
1999-06-03,49.862
1999-06-04,53.67
1999-06-07,52.986
1999-06-08,52.883
1999-06-09,52.891
1999-06-10,55.603
1999-06-11,55.318
1999-06-14,54.021
1999-06-15,52.411
1999-06-16,50.815
1999-06-17,52.626
1999-06-18,53.216
1999-06-21,52.892
1999-06-22,52.192
1999-06-23,51.296
1999-06-24,50.901
1999-06-25,49.416
1999-06-28,46.81
1999-06-29,46.764
1999-06-30,49.502
1999-07-01,51.6
1999-07-02,48.609
1999-07-05,50.307
1999-07-06,48.198
1999-07-07,47.552
1999-07-08,48.772
1999-07-09,51.288
1999-07-12,56.208
1999-07-13,55.75
1999-07-14,57.827
1999-07-15,57.634
1999-07-16,56.763
1999-07-19,59.248
1999-07-20,59.908
1999-07-21,60.037
1999-07-22,58.653
1999-07-23,57.829
1999-07-26,55.295
1999-07-27,57.595
1999-07-28,56.941
1999-07-29,57.104
1999-07-30,58.055
1999-08-02,56.818
1999-08-03,57.066
1999-08-04,56.873
1999-08-05,55.967
1999-08-06,56.418
1999-08-09,58.072
1999-08-10,57.555
1999-08-11,56.75
1999-08-12,56.276
1999-08-13,56.902
1999-08-16,58.071
1999-08-26,52.041
1999-08-27,52.773
1999-08-31,50.183
1999-09-01,51.378
1999-09-02,52.301
1999-09-03,53.586
1999-09-06,58.239
1999-09-07,57.998
1999-09-08,60.95
1999-09-09,61.182
1999-09-10,61.783
1999-09-13,60.508
1999-09-14,61.428
1999-09-15,61.083
1999-09-16,61.507
1999-09-17,61.658
1999-09-20,62.22
1999-09-21,61.738
1999-09-22,61.213
1999-09-23,62.521
1999-09-24,61.793
1999-09-27,60.928
1999-09-28,60.869
1999-09-29,60.967
1999-09-30,60.711
1999-10-01,59.615
1999-10-04,58.505
1999-10-05,58.222
1999-10-06,59.234
1999-10-07,58.552
1999-10-08,57.948
1999-10-11,56.998
1999-10-12,57.824
1999-10-13,57.015
1999-10-14,57.189
1999-10-15,59.308
1999-10-18,59.98
1999-10-19,59.701
1999-10-20,59.122
1999-10-21,58.399
1999-10-22,61.605
1999-10-25,64.034
1999-10-26,65.456
1999-10-27,65.099
1999-10-28,65.561
1999-11-01,65.347
1999-11-02,65.422
1999-11-03,68.437
1999-11-04,70.431
1999-11-05,71.325
1999-11-08,71.762
1999-11-09,75.935
1999-11-10,79.184
1999-11-11,80.576
1999-11-12,82.986
1999-11-15,83.649
1999-11-16,83.348
1999-11-17,82.449
1999-11-18,83.291
1999-11-19,85.094
1999-11-22,88.798
1999-11-23,86.568
1999-11-24,85.547
1999-11-25,85.258
1999-11-26,79.949
1999-11-29,81.048
1999-11-30,84.595
1999-12-01,87.762
1999-12-02,92.118
1999-12-03,94.082
1999-12-06,98.611
1999-12-07,100.763
1999-12-08,98.496
1999-12-09,103.368
1999-12-10,114.678
1999-12-13,129.112
1999-12-14,120.642
1999-12-15,125.601
1999-12-16,129.795
1999-12-17,132.061
1999-12-20,134.34
1999-12-21,134.8
1999-12-22,135.84
1999-12-23,134.286
1999-12-24,144.038
1999-12-27,157.479
1999-12-28,152.088
2000-01-04,175.122
2000-01-05,169.32
2000-01-06,162.0
2000-01-07,158.374
2000-01-11,163.474
2000-01-12,169.336
2000-01-13,181.382
2000-01-14,191.103
2000-01-17,184.583
2000-01-18,195.773
2000-01-19,184.14
2000-01-20,180.308
2000-01-21,172.58
2000-01-24,176.636
2000-01-25,172.187
2000-01-26,180.144
2000-01-27,180.986
2000-01-28,181.723
2000-01-31,167.15
2000-02-01,163.422
2000-02-02,160.405
2000-02-03,160.969
2000-02-04,168.706
2000-02-07,163.779
2000-02-08,160.503
2000-02-09,154.334
2000-02-10,158.296
2000-02-11,155.982
2000-02-14,152.374
2000-02-15,158.593
2000-02-16,158.337
2000-02-17,153.415
2000-02-18,153.636
2000-02-21,145.69
2000-02-22,139.942
2000-02-23,134.471
2000-02-24,146.521
2000-02-25,156.182
2000-02-28,153.153
2000-02-29,159.459
2000-03-01,171.993
2000-03-02,169.397
2000-03-03,167.835
2000-03-06,165.634
2000-03-07,172.232
2000-03-08,173.442
2000-03-09,183.147
2000-03-10,178.413
2000-03-20,174.439
2000-03-21,175.456
2000-03-22,168.233
2000-03-23,174.391
2000-03-24,176.692
2000-03-27,176.122
2000-03-28,172.772
2000-03-29,169.514
2000-03-30,156.861
2000-03-31,159.201
2000-04-03,157.608
2000-04-04,162.16
2000-04-05,158.634
2000-04-06,169.167
2000-04-07,169.008
2000-04-10,168.553
2000-04-11,165.587
2000-04-12,169.028
2000-04-13,177.463
2000-04-14,183.673
2000-04-17,172.455
2000-04-18,167.089
2000-04-19,168.094
2000-04-20,169.388
2000-04-21,169.859
2000-04-24,170.021
2000-04-25,179.557
2000-04-26,185.82
2000-04-27,184.701
2000-04-28,192.057
2000-05-01,190.594
2000-05-02,194.06
2000-05-03,190.921
2000-05-04,180.279
2000-05-05,180.861
2000-05-08,173.448
2000-05-09,179.74
2000-05-10,177.771
2000-05-11,178.967
2000-05-12,175.575
2000-05-15,170.13
2000-05-16,174.925
2000-05-17,169.253
2000-05-18,164.493
2000-05-22,162.413
2000-05-23,155.839
2000-05-24,158.198
2000-05-25,163.292
2000-05-26,159.223
2000-05-29,158.841
2000-05-30,157.695
2000-05-31,162.064
2000-06-01,167.702
2000-06-02,165.201
2000-06-05,166.291
2000-06-06,167.195
2000-06-07,161.924
2000-06-08,166.63
2000-06-09,164.613
2000-06-12,159.029
2000-06-13,156.137
2000-06-14,151.839
2000-06-15,149.66
2000-06-16,143.514
2000-06-19,145.439
2000-06-20,147.482
2000-06-21,146.593
2000-06-22,148.852
2000-06-23,149.309
2000-06-26,146.329
2000-06-27,146.635
2000-06-28,147.902
2000-06-29,144.05
2000-06-30,144.661
2000-07-03,143.484
2000-07-04,142.009
2000-07-05,146.383
2000-07-06,141.803
2000-07-07,143.439
2000-07-10,148.686
2000-07-11,140.612
2000-07-12,138.577
2000-07-13,133.941
2000-07-14,135.218
2000-07-17,128.018
2000-07-18,127.37
2000-07-19,132.387
2000-07-20,129.234
2000-07-21,136.015
2000-07-24,137.199
2000-07-25,138.756
2000-07-26,136.987
2000-07-27,137.135
2000-07-28,141.302
2000-07-31,138.702
2000-08-01,141.003
2000-08-02,141.045
2000-08-03,140.368
2000-08-04,137.89
2000-08-07,134.647
2000-08-08,132.331
2000-08-09,129.037
2000-08-10,129.451
2000-08-11,133.04
2000-08-14,135.861
2000-08-15,129.901
2000-08-16,129.728
2000-08-17,129.614
2000-08-18,131.969
2000-08-21,127.76
2000-08-22,127.119
2000-08-23,131.858
2000-08-24,131.587
2000-08-25,130.515
2000-08-28,129.607
2000-08-29,133.08
2000-08-31,131.321
2000-09-01,130.702
2000-09-04,131.927
2000-09-05,131.73
2000-09-06,130.396
2000-09-07,122.974
2000-09-08,121.725
2000-09-11,115.628
2000-09-12,116.309
2000-09-13,117.696
2000-09-14,114.989
2000-09-15,114.34
2000-09-18,108.622
2000-09-19,103.784
2000-09-20,111.907
2000-09-21,113.208
2000-09-22,109.07
2000-09-25,115.149
2000-09-26,113.605
2000-09-27,112.946
2000-09-28,112.933
2000-09-29,113.503
2000-10-02,114.115
2000-10-03,115.674
2000-10-04,116.944
2000-10-05,117.45
2000-10-06,124.602
2000-10-09,120.71
2000-10-10,130.094
2000-10-11,128.741
2000-10-12,131.451
2000-10-13,130.154
2000-10-16,139.006
2000-10-17,137.645
2000-10-18,135.22
2000-10-19,135.345
2000-10-20,135.814
2000-10-23,132.054
2000-10-24,136.031
2000-10-25,133.611
2000-10-26,133.543
2000-10-27,132.278
2000-10-30,133.472
2000-10-31,135.384
2000-11-01,140.791
2000-11-02,145.162
2000-11-03,148.03
2000-11-06,143.695
2000-11-07,142.153
2000-11-08,135.813
2000-11-09,137.402
2000-11-10,138.011
2000-11-13,132.694
2000-11-14,132.991
2000-11-15,135.265
2000-11-16,131.831
2000-11-17,128.316
2000-11-20,119.169
2000-11-21,113.14
2000-11-22,115.545
2000-11-23,111.869
2000-11-24,108.085
2000-11-27,105.965
2000-11-28,96.417
2000-11-29,95.125
2000-11-30,87.477
2000-12-01,79.778
2000-12-04,73.296
2000-12-05,87.553
2000-12-06,103.874
2000-12-07,93.642
2000-12-08,97.995
2000-12-11,97.536
2000-12-12,96.269
2000-12-13,90.105
2000-12-14,95.004
2000-12-15,94.227
2000-12-18,91.729
2000-12-19,93.465
2000-12-20,91.855
2000-12-21,92.006
2000-12-22,94.372
2001-01-02,94.671
2001-01-03,91.374
2001-01-04,101.982
2001-01-05,100.073
2001-01-08,105.604
2001-01-09,108.61
2001-01-10,115.4
2001-01-11,112.649
2001-01-12,109.649
2001-01-15,104.256
2001-01-16,105.051
2001-01-17,109.448
2001-01-18,109.279
2001-01-19,114.007
2001-01-22,110.937
2001-01-23,108.83
2001-01-24,108.846
2001-01-25,109.804
2001-01-26,107.428
2001-01-29,106.077
2001-01-30,104.211
2001-01-31,106.851
2001-02-01,106.382
2001-02-02,105.467
2001-02-05,99.526
2001-02-06,101.872
2001-02-07,97.241
2001-02-08,96.589
2001-02-09,95.459
2001-02-12,90.753
2001-02-13,93.851
2001-02-14,99.717
2001-02-15,97.639
2001-02-16,101.695
2001-02-19,86.83
2001-02-20,87.685
2001-02-21,71.806
2001-02-22,78.904
2001-02-23,83.449
2001-02-26,88.803
2001-02-27,86.659
2001-02-28,87.916
2001-03-01,94.067
2001-03-02,95.138
2001-03-12,86.47
2001-03-13,84.845
2001-03-14,81.508
2001-03-15,85.254
2001-03-16,87.634
2001-03-19,85.224
2001-03-20,88.606
2001-03-21,86.292
2001-03-22,84.029
2001-03-23,83.656
2001-03-26,83.313
2001-03-27,79.597
2001-03-28,76.148
2001-03-29,71.597
2001-03-30,80.227
2001-04-02,78.557
2001-04-03,78.061
2001-04-04,81.178
2001-04-05,84.572
2001-04-06,82.368
2001-04-09,83.596
2001-04-10,83.122
2001-04-11,86.578
2001-04-12,90.263
2001-04-13,89.403
2001-04-16,93.79
2001-04-17,90.578
2001-04-18,90.699
2001-04-19,94.486
2001-04-20,96.584
2001-04-24,101.311
2001-04-25,101.13
2001-04-26,108.901
2001-04-27,123.63
2001-04-30,123.674
2001-05-01,120.934
2001-05-02,120.085
2001-05-03,128.298
2001-05-04,125.297
2001-05-07,122.035
2001-05-08,127.28
2001-05-09,122.763
2001-05-10,121.433
2001-05-11,117.793
2001-05-14,118.964
2001-05-15,115.725
2001-05-16,122.987
2001-05-17,123.735
2001-05-18,127.386
2001-05-21,126.072
2001-05-22,126.438
2001-05-23,120.524
2001-05-24,116.166
2001-05-25,119.68
2001-05-28,112.306
2001-05-29,110.61
2001-05-30,106.871
2001-05-31,108.798
2001-06-01,112.71
2001-06-04,117.61
2001-06-05,112.967
2001-06-06,117.331
2001-06-07,120.063
2001-06-08,121.383
2001-06-11,116.36
2001-06-12,114.294
2001-06-13,112.844
2001-06-14,119.713
2001-06-15,118.398
2001-06-18,110.821
2001-06-19,107.944
2001-06-20,108.224
2001-06-21,109.83
2001-06-22,111.198
2001-06-25,108.055
2001-06-26,110.394
2001-06-27,111.642
2001-06-28,110.849
2001-06-29,112.042
2001-07-02,115.136
2001-07-03,111.531
2001-07-04,110.823
2001-07-05,111.758
2001-07-06,101.688
2001-07-09,100.48
2001-07-10,94.695
2001-07-11,87.3
2001-07-12,91.226
2001-07-13,89.408
2001-07-16,90.8
2001-07-17,86.886
2001-07-18,91.059
2001-07-19,97.154
2001-07-20,96.846
2001-07-23,100.349
2001-07-24,101.006
2001-07-25,95.352
2001-07-26,98.572
2001-07-27,97.651
2001-07-30,98.326
2001-07-31,99.146
2001-08-01,102.114
2001-08-02,100.669
2001-08-03,101.016
2001-08-06,98.686
2001-08-07,96.4
2001-08-08,95.777
2001-08-09,93.815
2001-08-10,94.006
2001-08-13,90.757
2001-08-14,89.199
2001-08-15,92.336
2001-08-16,95.379
2001-08-17,97.37
2001-08-20,96.548
2001-08-21,96.549
2001-08-22,96.26
2001-08-23,98.916
2001-08-24,100.497
2001-08-27,102.936
2001-08-28,102.387
2001-08-29,99.902
2001-08-31,98.789
2001-09-03,96.163
2001-09-04,95.986
2001-09-05,96.304
2001-09-06,98.058
2001-09-07,96.281
2001-09-10,95.179
2001-09-11,92.959
2001-09-13,84.658
2001-09-14,79.379
2001-09-17,77.669
2001-09-18,77.035
2001-09-19,78.994
2001-09-20,76.518
2001-09-21,73.064
2001-09-24,75.153
2001-09-25,75.949
2001-09-26,74.774
2001-09-27,74.144
2001-09-28,76.259
2001-10-01,77.294
2001-10-02,78.435
2001-10-03,76.699
2001-10-04,78.051
2001-10-05,75.989
2001-10-08,74.99
2001-10-09,76.376
2001-10-10,80.483
2001-10-11,86.265
2001-10-12,84.315
2001-10-15,85.771
2001-10-16,86.314
2001-10-17,89.606
2001-10-18,88.181
2001-10-19,88.226
2001-10-22,93.053
2001-10-23,96.674
2001-10-24,95.782
2001-10-25,93.429
2001-10-26,99.155
2001-10-30,99.198
2001-10-31,98.488
2001-11-01,96.346
2001-11-02,100.697
2001-11-05,102.919
2001-11-06,104.562
2001-11-07,103.634
2001-11-08,104.573
2001-11-09,100.809
2001-11-12,103.278
2001-11-13,101.658
2001-11-14,106.362
2001-11-15,111.933
2001-11-16,113.709
2001-11-19,122.632
2001-11-20,117.949
2001-11-21,116.172
2001-11-22,118.56
2001-11-23,117.194
2001-11-26,120.628
2001-11-27,117.219
2001-11-28,111.293
2001-11-29,109.61
2001-11-30,116.339
2001-12-03,114.672
2001-12-04,113.084
2001-12-05,119.306
2001-12-06,126.873
2001-12-07,126.628
2001-12-10,126.453
2001-12-11,125.499
2001-12-12,127.191
2001-12-13,126.558
2001-12-14,127.619
2001-12-19,127.889
2001-12-20,126.792
2001-12-21,127.212
2001-12-24,126.863
2001-12-25,128.758
2001-12-26,130.684
2001-12-27,136.09
2001-12-28,137.828
2002-01-02,140.78
2002-01-03,142.727
2002-01-07,149.995
2002-01-08,148.789
2002-01-09,140.428
2002-01-10,138.186
2002-01-11,136.162
2002-01-14,136.386
2002-01-15,133.48
2002-01-16,127.589
2002-01-17,128.936
2002-01-18,130.122
2002-01-21,126.294
2002-01-22,126.392
2002-01-23,129.102
2002-01-24,130.261
2002-01-25,128.711
2002-01-28,127.646
2002-01-29,125.15
2002-01-30,125.39
2002-01-31,132.523
2002-02-01,133.754
2002-02-04,130.747
2002-02-05,125.206
2002-02-06,122.574
2002-02-07,117.021
2002-02-08,112.553
2002-02-11,116.752
2002-02-12,116.163
2002-02-13,118.269
2002-02-14,118.453
2002-02-15,114.786
2002-02-18,112.707
2002-02-19,115.173
2002-02-20,110.919
2002-02-21,111.658
2002-02-26,109.318
2002-02-27,111.868
2002-02-28,110.557
2002-03-01,114.709
2002-03-04,116.653
2002-03-05,114.186
2002-03-06,113.467
2002-03-07,116.212
2002-03-08,117.049
2002-03-11,113.363
2002-03-12,108.421
2002-03-13,105.94
2002-03-14,106.143
2002-03-15,107.719
2002-03-18,106.049
2002-03-19,106.437
2002-03-20,107.763
2002-03-21,114.711
2002-03-22,117.916
2002-03-25,120.165
2002-03-26,116.393
2002-03-27,118.626
2002-03-28,118.087
2002-03-29,116.794
2002-04-01,116.216
2002-04-02,118.272
2002-04-03,112.769
2002-04-04,117.961
2002-04-05,118.635
2002-04-08,114.559
2002-04-09,119.045
2002-04-10,120.309
2002-04-11,122.573
2002-04-12,122.402
2002-04-15,126.059
2002-04-16,122.203
2002-04-17,122.633
2002-04-18,120.101
2002-04-19,119.709
2002-04-22,117.597
2002-04-24,117.751
2002-04-25,118.005
2002-04-26,120.412
2002-04-29,116.573
2002-04-30,114.415
2002-05-01,114.797
2002-05-02,113.219
2002-05-03,114.69
2002-05-06,114.473
2002-05-07,116.554
2002-05-08,121.172
2002-05-09,119.448
2002-05-10,116.389
2002-05-13,116.692
2002-05-14,116.139
2002-05-15,114.022
2002-05-16,112.19
2002-05-17,106.099
2002-05-20,107.617
2002-05-21,108.957
2002-05-22,106.032
2002-05-23,107.742
2002-05-24,108.943
2002-05-27,111.99
2002-05-28,109.347
2002-05-29,108.065
2002-05-30,105.081
2002-05-31,104.137
2002-06-03,103.169
2002-06-04,103.87
2002-06-05,103.834
2002-06-06,104.882
2002-06-07,101.51
2002-06-10,98.665
2002-06-11,97.214
2002-06-12,97.041
2002-06-13,97.744
2002-06-14,94.645
2002-06-17,92.307
2002-06-18,95.752
2002-06-19,93.784
2002-06-20,91.794
2002-06-21,92.205
2002-06-24,89.846
2002-06-25,90.948
2002-06-26,86.274
2002-06-27,90.092
2002-06-28,93.799
2002-07-01,95.65
2002-07-02,91.35
2002-07-03,90.084
2002-07-04,90.6
2002-07-05,93.512
2002-07-08,89.122
2002-07-09,87.479
2002-07-10,89.165
2002-07-11,89.902
2002-07-12,94.994
2002-07-15,93.967
2002-07-16,95.557
2002-07-17,105.237
2002-07-18,105.523
2002-07-19,104.73
2002-07-22,101.165
2002-07-23,101.335
2002-07-24,97.15
2002-07-25,97.538
2002-07-26,100.691
2002-07-29,101.798
2002-07-30,103.442
2002-07-31,102.365
2002-08-01,105.82
2002-08-02,107.816
2002-08-05,106.395
2002-08-06,105.994
2002-08-07,105.227
2002-08-08,105.952
2002-08-09,104.156
2002-08-12,101.886
2002-08-13,102.517
2002-08-14,100.385
2002-08-15,96.748
2002-08-16,99.218
2002-08-19,98.296
2002-08-20,96.626
2002-08-21,96.305
2002-08-22,94.636
2002-08-23,93.498
2002-08-26,93.649
2002-08-27,92.773
2002-08-28,93.946
2002-08-29,95.473
2002-09-02,93.889
2002-09-03,93.07
2002-09-04,94.698
2002-09-05,93.999
2002-09-06,96.533
2002-09-09,94.122
2002-09-10,90.083
2002-09-11,92.685
2002-09-12,92.343
2002-09-13,92.492
2002-09-16,90.933
2002-09-17,92.245
2002-09-18,92.575
2002-09-19,92.638
2002-09-20,93.251
2002-09-23,92.823
2002-09-24,90.72
2002-09-25,91.192
2002-09-26,89.453
2002-09-27,88.781
2002-09-30,88.422
2002-10-01,90.575
2002-10-02,90.012
2002-10-03,88.937
2002-10-04,89.326
2002-10-07,89.125
2002-10-08,88.091
2002-10-09,91.456
2002-10-10,93.201
2002-10-11,93.07
2002-10-14,90.296
2002-10-15,92.91
2002-10-16,91.897
2002-10-17,96.99
2002-10-18,99.039
2002-10-21,99.975
2002-10-22,101.374
2002-10-23,99.436
2002-10-24,103.842
2002-10-25,104.118
2002-10-28,104.378
2002-10-30,101.385
2002-10-31,102.519
2002-11-01,102.171
2002-11-04,108.444
2002-11-05,119.473
2002-11-06,119.734
2002-11-07,134.722
2002-11-08,132.218
2002-11-11,127.737
2002-11-12,120.975
2002-11-13,124.171
2002-11-14,129.711
2002-11-15,135.976
2002-11-18,140.584
2002-11-19,133.879
2002-11-20,132.92
2002-11-21,138.111
2002-11-22,135.014
2002-11-25,130.529
2002-11-26,128.243
2002-11-27,130.369
2002-11-28,129.238
2002-11-29,133.004
2002-12-02,133.642
2002-12-03,132.264
2002-12-04,132.873
2002-12-09,127.038
2002-12-10,130.478
2002-12-11,127.173
2002-12-12,131.468
2002-12-13,130.474
2002-12-16,123.925
2002-12-17,115.11
2002-12-18,115.689
2002-12-19,111.253
2002-12-20,112.865
2002-12-23,107.025
2002-12-24,104.475
2002-12-25,108.835
2002-12-26,103.967
2002-12-27,104.64
2002-12-30,102.881
2002-12-31,103.699
2003-01-02,105.986
2003-01-03,108.375
2003-01-06,103.573
2003-01-07,97.529
2003-01-08,101.612
2003-01-09,102.258
2003-01-10,102.041
2003-01-13,104.127
2003-01-14,101.249
2003-01-15,102.807
2003-01-16,104.679
2003-01-17,103.483
2003-01-20,105.903
2003-01-21,105.704
2003-01-22,105.447
2003-01-23,108.819
2003-01-24,108.259
2003-01-27,109.311
2003-01-28,107.429
2003-01-29,107.257
2003-01-30,109.457
2003-01-31,110.32
2003-02-03,111.22
2003-02-04,106.583
2003-02-05,106.599
2003-02-06,109.218
2003-02-07,110.138
2003-02-17,113.025
2003-02-18,117.755
2003-02-19,116.073
2003-02-20,116.693
2003-02-21,117.54
2003-02-24,113.926
2003-02-25,112.727
2003-02-26,112.919
2003-02-27,114.868
2003-02-28,115.744
2003-03-03,101.289
2003-03-04,106.161
2003-03-05,108.155
2003-03-06,108.418
2003-03-07,109.613
2003-03-10,108.175
2003-03-11,107.447
2003-03-12,106.141
2003-03-13,106.666
2003-03-14,106.043
2003-03-17,94.829
2003-03-18,105.815
2003-03-19,99.382
2003-03-20,96.443
2003-03-21,94.066
2003-03-24,88.927
2003-03-25,91.879
2003-03-26,94.085
2003-03-27,95.723
2003-03-28,96.314
2003-03-31,94.751
2003-04-01,97.738
2003-04-02,98.049
2003-04-03,101.532
2003-04-04,104.15
2003-04-07,107.43
2003-04-08,105.129
2003-04-09,108.862
2003-04-10,106.297
2003-04-11,105.659
2003-04-14,111.034
2003-04-15,111.69
2003-04-16,113.66
2003-04-17,112.192
2003-04-18,112.54
2003-04-21,115.047
2003-04-22,114.052
2003-04-24,111.196
2003-04-25,113.414
2003-04-28,113.111
2003-04-29,114.362
2003-04-30,115.1
2003-05-01,114.676
2003-05-02,113.007
2003-05-05,111.121
2003-05-06,109.629
2003-05-07,106.763
2003-05-08,107.839
2003-05-09,106.404
2003-05-12,107.129
2003-05-13,105.907
2003-05-14,103.933
2003-05-15,102.294
2003-05-16,103.063
2003-05-20,104.27
2003-05-21,105.409
2003-05-22,106.952
2003-05-23,110.563
2003-05-26,111.253
2003-05-27,110.889
2003-05-28,114.374
2003-05-29,114.071
2003-05-30,113.814
2003-06-02,115.793
2003-06-03,113.465
2003-06-04,110.847
2003-06-05,111.297
2003-06-06,109.734
2003-06-09,108.278
2003-06-10,106.447
2003-06-11,105.973
2003-06-12,104.892
2003-06-13,107.139
2003-06-16,110.367
2003-06-17,111.692
2003-06-18,111.075
2003-06-19,109.025
2003-06-20,107.839
2003-06-23,107.475
2003-06-24,107.568
2003-06-25,107.402
2003-06-26,109.278
2003-06-27,109.812
2003-06-30,108.844
2003-07-01,107.498
2003-07-02,106.909
2003-07-03,107.266
2003-07-04,105.029
2003-07-07,103.518
2003-07-08,105.469
2003-07-09,103.649
2003-07-10,103.997
2003-07-11,104.549
2003-07-14,106.588
2003-07-15,109.186
2003-07-16,107.914
2003-07-17,107.515
2003-07-18,108.569
2003-07-21,108.273
2003-07-22,105.445
2003-07-23,104.638
2003-07-24,104.752
2003-07-25,105.613
2003-07-28,105.983
2003-07-29,104.783
2003-07-30,104.45
2003-07-31,105.72
2003-08-01,106.212
2003-08-04,111.121
2003-08-05,114.999
2003-08-06,113.111
2003-08-07,115.474
2003-08-08,115.585
2003-08-11,117.623
2003-08-12,118.601
2003-08-13,119.161
2003-08-14,117.949
2003-08-15,118.775
2003-08-18,116.612
2003-08-19,116.889
2003-08-20,115.57
2003-08-21,118.459
2003-08-22,120.011
2003-08-25,117.98
2003-08-26,117.352
2003-08-27,116.234
2003-08-28,115.09
2003-08-29,116.118
2003-09-01,116.528
2003-09-02,116.371
2003-09-03,116.718
2003-09-04,116.365
2003-09-05,116.318
2003-09-08,115.813
2003-09-09,119.467
2003-09-10,123.177
2003-09-11,125.07
2003-09-12,127.152
2003-09-15,126.625
2003-09-16,130.05
2003-09-17,129.582
2003-09-18,134.193
2003-09-19,136.635
2003-09-22,138.45
2003-09-23,140.311
2003-09-24,137.983
2003-09-25,139.357
2003-09-26,137.588
2003-09-29,132.559
2003-09-30,130.559
2003-10-01,134.44
2003-10-02,138.805
2003-10-03,142.102
2003-10-06,157.197
2003-10-07,154.827
2003-10-08,151.478
2003-10-09,149.07
2003-10-10,154.206
2003-10-13,150.648
2003-10-14,150.23
2003-10-15,153.822
2003-10-16,155.968
2003-10-17,153.819
2003-10-20,153.587
2003-10-21,155.953
2003-10-22,153.004
2003-10-23,148.295
2003-10-24,148.663
2003-10-27,145.648
2003-10-28,146.734
2003-10-30,153.797
2003-10-31,157.543
2003-11-03,163.412
2003-11-04,162.683
2003-11-05,164.083
2003-11-06,155.368
2003-11-07,157.081
2003-11-10,155.286
2003-11-11,152.241
2003-11-12,157.714
2003-11-13,160.566
2003-11-14,160.807
2003-11-17,156.871
2003-11-18,157.605
2003-11-19,157.802
2003-11-20,146.175
2003-12-01,160.076
2003-12-02,162.42
2003-12-03,163.896
2003-12-04,162.719
2003-12-05,165.048
2003-12-08,169.133
2003-12-09,168.61
2003-12-10,166.147
2003-12-11,165.516
2003-12-12,169.552
2003-12-15,174.1
2003-12-16,172.085
2003-12-17,172.308
2003-12-18,177.424
2003-12-19,182.061
2003-12-22,183.876
2003-12-23,182.42
2003-12-24,182.399
2003-12-25,176.437
2003-12-26,179.968
2003-12-29,179.739
2003-12-30,182.929
2003-12-31,186.25
2004-01-02,191.477
